,Sales,Assortment,StoreType
1,3716854.0,a,a
2,3883858.0,a,a
3,5408261.0,c,c
4,7556507.0,a,a
5,3642818.0,a,a
6,4297758.0,c,a
7,6930202.0,a,a
8,4342857.0,c,a
9,5112061.0,a,a
10,4365642.0,c,a
11,6296286.0,c,a
12,5950245.0,a,d
13,3126578.0,a,a
14,4291174.0,c,d
15,5231510.0,c,a
16,5967891.0,a,a
17,4954488.0,c,d
18,5130137.0,c,a
19,5036169.0,a,d
20,4801543.0,c,c
21,4259763.0,a,a
22,2801506.0,a,d
23,4300299.0,c,a
24,7313475.0,a,c
25,8376557.0,a,d
26,5217266.0,a,a
27,7383809.0,a,a
28,4080950.0,c,d
29,5737160.0,a,a
30,4114046.0,c,d
31,4596143.0,a,a
32,2526117.0,c,a
33,6572158.0,a,c
34,6296685.0,c,d
35,7558693.0,c,a
36,5824183.0,a,c
37,5549053.0,a,d
38,4677617.0,a,a
39,3780153.0,a,a
40,3804215.0,c,d
41,3318407.0,c,a
42,7928768.0,a,d
43,5315050.0,a,a
44,4295144.0,a,d
45,4166458.0,a,c
46,3329125.0,c,a
47,5601760.0,a,a
48,3085014.0,c,d
49,5675296.0,a,d
50,3315479.0,c,a
51,4152028.0,c,d
52,4607742.0,c,a
53,4127609.0,c,d
54,6207418.0,a,a
55,3587212.0,c,d
56,5718290.0,c,d
57,8155633.0,c,a
58,3947427.0,c,a
59,4302026.0,c,d
60,6265808.0,c,a
61,3668998.0,a,a
62,5066512.0,c,c
63,5453808.0,c,d
64,8070070.0,c,a
65,3988058.0,a,d
66,4750858.0,c,a
67,6083079.0,c,a
68,5929590.0,c,c
69,7362059.0,c,c
70,5167478.0,a,a
71,7058595.0,a,a
72,2753676.0,c,a
73,3588351.0,a,a
74,4855145.0,c,d
75,4722388.0,c,d
76,5606718.0,c,d
77,5952383.0,a,a
78,2899629.0,a,a
79,4253485.0,a,d
80,5933077.0,a,a
81,4345098.0,a,a
82,7026310.0,a,a
83,3028523.0,c,a
84,10092722.0,a,b
85,6850652.0,a,a
86,3652727.0,a,a
87,4598287.0,a,a
88,4699058.0,a,a
89,3714173.0,a,a
90,6548246.0,a,c
91,4324904.0,a,c
92,4671417.0,a,a
93,4646872.0,c,d
94,5547371.0,a,a
95,5958064.0,a,a
96,4037973.0,c,d
97,5228649.0,c,d
98,3980584.0,c,c
99,3191184.0,a,d
100,4826434.0,c,d
101,5856384.0,a,a
102,5444156.0,c,d
103,2959073.0,a,a
104,7939205.0,c,a
105,3348791.0,a,a
106,6718335.0,a,a
107,5751886.0,c,d
108,6863994.0,c,a
109,5068030.0,c,a
110,3554993.0,c,d
111,5288733.0,a,a
112,4883888.0,c,d
113,4477826.0,a,c
114,4191703.0,c,d
115,4585191.0,a,a
116,5711629.0,a,a
117,3024044.0,c,d
118,6085216.0,c,a
119,4707987.0,a,d
120,5552990.0,a,a
121,3473474.0,c,a
122,5718883.0,a,a
123,6450589.0,a,a
124,3446410.0,a,a
125,9280089.0,a,d
126,5069540.0,a,d
127,3263370.0,c,d
128,5822099.0,a,a
129,5727451.0,a,c
130,3999550.0,a,c
131,4109540.0,c,d
132,3908185.0,a,a
133,5057788.0,a,a
134,3705099.0,a,d
135,4648837.0,c,a
136,3414045.0,a,a
137,5147039.0,c,a
138,5721236.0,a,a
139,4020701.0,c,a
140,5833328.0,c,c
141,4305156.0,a,a
142,3586489.0,a,d
143,4919195.0,c,a
144,4823879.0,a,a
145,5072096.0,c,d
146,6086195.0,c,d
147,6397583.0,a,a
148,6772949.0,a,d
149,3462975.0,c,c
150,6599117.0,c,d
151,5269496.0,a,a
152,4317171.0,a,a
153,5505047.0,c,d
154,6824045.0,a,d
155,4290509.0,a,a
156,5443980.0,c,a
157,7574054.0,c,d
158,6354198.0,a,d
159,4827383.0,c,d
160,4475644.0,c,a
161,5649774.0,c,d
162,6066911.0,a,a
163,5722186.0,a,a
164,3868966.0,a,a
165,2486031.0,c,a
166,4533193.0,a,a
167,7250708.0,a,a
168,5840824.0,a,d
169,5529699.0,a,a
170,3902355.0,a,a
171,6566306.0,a,a
172,4342600.0,a,a
173,6454502.0,a,a
174,3692528.0,a,c
175,4535086.0,a,a
176,4111700.0,a,a
177,3115395.0,a,d
178,7870142.0,c,a
179,5683019.0,a,d
180,5660528.0,a,a
181,3976421.0,c,d
182,4142935.0,a,a
183,2945836.0,c,d
184,5123769.0,c,d
185,5621764.0,a,a
186,2353548.0,c,a
187,4923311.0,a,d
188,3884836.0,a,d
189,6826322.0,a,a
190,4477750.0,a,a
191,4253819.0,c,d
192,5608471.0,a,a
193,4166302.0,c,d
194,3752516.0,c,a
195,8345567.0,a,c
196,4079175.0,a,c
197,5367788.0,a,a
198,2268273.0,c,d
199,6197488.0,a,a
200,6021315.0,a,d
201,4089245.0,c,d
202,4737388.0,c,c
203,5298238.0,a,a
204,3412446.0,a,a
205,5124867.0,c,a
206,5575733.0,a,a
207,8768418.0,a,c
208,2302052.0,c,a
209,4928424.0,a,d
210,2488114.0,c,a
211,10187567.0,c,a
212,3744115.0,c,d
213,6334081.0,a,d
214,7269531.0,a,d
215,3920679.0,a,c
216,5607978.0,a,c
217,3685496.0,c,a
218,3121555.0,a,a
219,2441162.0,a,a
220,3807392.0,c,d
221,4564321.0,a,a
222,3906246.0,c,d
223,5656109.0,c,d
224,5151315.0,a,d
225,4064054.0,a,a
226,5667944.0,a,a
227,4623704.0,c,d
228,6190043.0,c,d
229,6734738.0,c,d
230,5928326.0,c,d
231,2967114.0,c,c
232,2583221.0,a,a
233,7365681.0,a,d
234,8625334.0,a,a
235,4635585.0,a,a
236,5581738.0,a,a
237,3556217.0,a,a
238,5868876.0,c,d
239,3950473.0,a,a
240,3772636.0,c,d
241,5128334.0,a,d
242,3196707.0,a,a
243,4407146.0,a,d
244,4106186.0,c,a
245,6949075.0,a,c
246,5551547.0,c,d
247,6698411.0,c,a
248,6555942.0,c,d
249,4144086.0,a,d
250,6615557.0,c,a
251,14896870.0,c,d
252,8269484.0,c,a
253,4476698.0,a,d
254,2341661.0,c,c
255,4885211.0,c,a
256,7630314.0,a,a
257,4183099.0,a,a
258,3509384.0,b,b
259,10851871.0,a,a
260,5143038.0,c,d
261,9828244.0,a,b
262,19516842.0,c,a
263,2306075.0,a,a
264,5512491.0,a,a
265,3859812.0,c,a
266,3424011.0,a,c
267,7282702.0,a,a
268,3826840.0,c,a
269,7281084.0,a,a
270,7284633.0,a,a
271,6116519.0,a,a
272,4871343.0,c,a
273,5499466.0,b,b
274,3794012.0,a,d
275,4630070.0,a,a
276,3191132.0,c,d
277,4008491.0,c,a
278,5599459.0,c,d
279,5532919.0,c,d
280,4869839.0,c,d
281,4594724.0,a,a
282,3456330.0,a,a
283,4425007.0,a,d
284,3367042.0,a,a
285,4025996.0,a,a
286,3838772.0,a,c
287,5070793.0,a,d
288,3499206.0,a,d
289,4936879.0,a,a
290,5464029.0,a,d
291,6257971.0,a,a
292,4422953.0,c,c
293,4899830.0,a,a
294,4506589.0,a,a
295,4106780.0,a,a
296,5438463.0,a,a
297,5432839.0,a,d
298,5223940.0,c,d
299,5499540.0,c,a
300,5534680.0,c,a
301,4342138.0,c,d
302,2922724.0,a,a
303,4740126.0,a,a
304,5541079.0,c,c
305,4176274.0,a,a
306,2717435.0,a,a
307,2114322.0,a,a
308,7183229.0,a,d
309,5430658.0,c,a
310,7388018.0,c,a
311,5184737.0,a,d
312,4348731.0,c,d
313,5533037.0,a,a
314,4002280.0,c,a
315,3333890.0,a,d
316,7677532.0,a,d
317,3346040.0,c,d
318,5871619.0,c,a
319,6105068.0,c,a
320,11630218.0,c,c
321,4647488.0,a,a
322,3926557.0,c,d
323,5737615.0,a,a
324,4436629.0,c,a
325,5051539.0,a,d
326,3901936.0,c,c
327,6012573.0,a,a
328,3452551.0,a,a
329,5385006.0,c,a
330,3245811.0,c,a
331,4799307.0,a,a
332,2908282.0,c,a
333,7662181.0,c,d
334,4228712.0,a,b
335,12541731.0,a,a
336,10850316.0,c,d
337,3943779.0,c,a
338,5637222.0,c,a
339,3881031.0,c,a
340,5084744.0,a,a
341,4293485.0,c,d
342,6895670.0,a,d
343,5608306.0,c,a
344,6649189.0,a,a
345,2836062.0,c,a
346,5320960.0,c,d
347,3732856.0,a,a
348,5255376.0,c,c
349,5711451.0,a,d
350,5477257.0,a,a
351,4710510.0,c,d
352,5246710.0,b,b
353,5255773.0,c,d
354,6536263.0,c,a
355,7172668.0,c,d
356,4443882.0,a,a
357,5986921.0,a,a
358,8028461.0,c,d
359,5337128.0,a,a
360,5437400.0,c,c
361,4888169.0,c,c
362,7323168.0,a,a
363,5593213.0,c,a
364,3510451.0,a,c
365,3378609.0,c,d
366,4833475.0,c,d
367,4119323.0,c,d
368,7526231.0,c,d
369,5354973.0,a,d
370,5959072.0,c,d
371,5380900.0,c,d
372,6844455.0,c,d
373,3520201.0,a,a
374,5495584.0,c,a
375,7148220.0,a,a
376,6548133.0,c,a
377,6129725.0,c,a
378,4927020.0,a,d
379,3059341.0,a,a
380,11261676.0,a,a
381,7021213.0,c,c
382,6228961.0,c,a
383,13489879.0,c,a
384,6937572.0,a,d
385,4570779.0,c,d
386,6255013.0,a,c
387,7171744.0,a,a
388,7990920.0,c,a
389,8104523.0,c,a
390,9023552.0,a,a
391,4392619.0,a,a
392,5670675.0,c,d
393,4598489.0,a,d
394,6523885.0,a,a
395,3107536.0,c,a
396,7973232.0,c,a
397,4342834.0,c,c
398,4309274.0,a,a
399,3457604.0,a,a
400,6839152.0,c,a
401,5480695.0,c,c
402,4569233.0,a,a
403,5817980.0,c,a
404,3631985.0,a,a
405,3521625.0,c,d
406,4760515.0,a,a
407,2417555.0,a,c
408,3673481.0,c,d
409,4316867.0,a,c
410,5019781.0,c,d
411,7133158.0,c,d
412,5661520.0,c,a
413,4390211.0,c,d
414,5020250.0,c,d
415,4863171.0,c,a
416,8633413.0,c,a
417,5946326.0,a,a
418,4094061.0,a,c
419,4163948.0,c,d
420,2824092.0,c,c
421,7517189.0,c,a
422,3574303.0,a,b
423,10200356.0,c,d
424,5395164.0,c,d
425,2512424.0,a,a
426,3948281.0,c,a
427,4761741.0,a,d
428,3910828.0,c,d
429,3309752.0,c,d
430,5369397.0,c,d
431,7419918.0,a,a
432,8610571.0,c,a
433,4621066.0,a,a
434,6160800.0,a,a
435,2553322.0,a,d
436,4297398.0,c,c
437,5746040.0,c,d
438,4019904.0,a,a
439,5719235.0,a,d
440,4006273.0,a,d
441,4929786.0,a,c
442,3402587.0,a,d
443,4095855.0,a,c
444,9470625.0,a,a
445,6673717.0,a,a
446,3842157.0,c,a
447,4161176.0,c,a
448,6609087.0,c,a
449,8789176.0,a,c
450,6830229.0,a,a
451,4248112.0,c,a
452,4037476.0,c,a
453,6896821.0,a,a
454,4519416.0,c,d
455,5727571.0,c,a
456,4822447.0,c,d
457,3010824.0,a,c
458,5921634.0,a,a
459,7194572.0,a,a
460,2914087.0,c,d
461,3759643.0,a,a
462,3769419.0,a,a
463,4747749.0,a,c
464,8343864.0,c,d
465,6062752.0,c,a
466,6007933.0,c,a
467,10501035.0,c,c
468,5229014.0,c,c
469,9330742.0,c,a
470,10174712.0,a,d
471,4422266.0,c,c
472,4080447.0,a,a
473,2767243.0,a,c
474,5885972.0,a,a
475,5023680.0,a,d
476,4564251.0,a,d
477,3864914.0,c,d
478,5336648.0,a,a
479,8782548.0,a,a
480,3869738.0,c,c
481,4026351.0,a,c
482,6517671.0,c,a
483,3859771.0,c,a
484,6050653.0,c,d
485,3029769.0,a,a
486,3323793.0,c,d
487,5487451.0,c,a
488,2890074.0,a,a
489,5698967.0,a,a
490,5131331.0,c,d
491,5242001.0,a,a
492,4825503.0,c,d
493,6462326.0,a,b
494,7205637.0,a,d
495,4005216.0,c,d
496,6059458.0,c,a
497,7077518.0,a,a
498,4351844.0,c,c
499,4006203.0,c,d
500,3330211.0,c,a
501,3345228.0,a,a
502,8377408.0,c,d
503,5224595.0,c,c
504,5231756.0,a,a
505,3711170.0,a,a
506,5905867.0,c,a
507,6587045.0,c,a
508,5251735.0,a,a
509,4783674.0,c,a
510,6385260.0,a,a
511,4439259.0,b,b
512,4105679.0,a,a
513,14252406.0,c,c
514,3580238.0,c,d
515,7056301.0,c,a
516,4579807.0,c,a
517,4525491.0,c,d
518,3653972.0,c,c
519,4160155.0,c,a
520,3033870.0,a,d
521,4036010.0,c,d
522,5122860.0,c,c
523,12175995.0,c,a
524,6793232.0,c,d
525,8012460.0,a,a
526,8312841.0,c,d
527,8383796.0,c,a
528,8338762.0,c,d
529,6133846.0,c,a
530,4198697.0,c,a
531,3843117.0,c,a
532,8487100.0,c,a
533,7505547.0,a,d
534,4684684.0,a,a
535,6322186.0,c,a
536,6484095.0,a,a
537,4335799.0,a,a
538,3025475.0,a,a
539,7035419.0,c,d
540,3513672.0,c,a
541,5235513.0,a,a
542,3885411.0,a,c
543,2179287.0,a,a
544,10993709.0,c,a
545,8284865.0,a,a
546,10726323.0,c,d
547,3578049.0,c,d
548,3896082.0,c,a
549,3639890.0,c,d
550,4665403.0,c,a
551,5142553.0,a,a
552,6030778.0,a,c
553,5468991.0,c,c
554,3513115.0,a,d
555,3223315.0,c,d
556,5620964.0,a,a
557,3410036.0,a,a
558,2541355.0,a,d
559,4588710.0,c,c
560,10168806.0,a,d
561,5385871.0,c,b
562,16927322.0,a,a
563,4278470.0,c,d
564,4306402.0,c,a
565,5169769.0,a,a
566,3845237.0,a,c
567,4083132.0,c,d
568,3809325.0,a,a
569,3543332.0,a,a
570,3533080.0,a,d
571,4815991.0,c,d
572,5345670.0,a,a
573,2472309.0,a,d
574,6913915.0,a,a
575,3343994.0,a,c
576,5474294.0,c,a
577,3883479.0,a,d
578,7356117.0,a,c
579,6461297.0,c,a
580,7994967.0,a,a
581,4154967.0,a,a
582,5492051.0,a,a
583,3363288.0,a,d
584,3697954.0,c,d
585,4449323.0,c,a
586,11742401.0,c,d
587,6020227.0,c,d
588,4825215.0,c,a
589,3537175.0,c,d
590,3872700.0,c,a
591,4429448.0,a,a
592,3465390.0,c,a
593,7454238.0,a,a
594,3258199.0,c,c
595,11774982.0,a,c
596,3532562.0,a,a
597,3957495.0,a,c
598,3665006.0,c,d
599,7659466.0,c,d
600,5485348.0,a,d
601,3807976.0,a,a
602,4920431.0,a,a
603,5297052.0,a,d
604,4953601.0,a,d
605,5466800.0,a,a
606,4577941.0,a,a
607,3051294.0,c,a
608,7275038.0,a,a
609,3636230.0,a,a
610,3269954.0,a,a
611,3602813.0,c,d
612,4246423.0,a,c
613,5261587.0,a,a
614,5140680.0,a,d
615,7585401.0,c,a
616,6611772.0,c,a
617,4960149.0,c,d
618,5334682.0,a,a
619,2676841.0,c,d
620,4835283.0,a,a
621,4608739.0,c,a
622,3385282.0,a,a
623,5473895.0,c,a
624,5467853.0,a,a
625,4907852.0,c,c
626,7318373.0,c,c
627,4679168.0,c,a
628,4885169.0,a,d
629,4760004.0,a,a
630,5403029.0,c,d
631,4233841.0,a,a
632,5510559.0,a,d
633,4482889.0,a,d
634,5236366.0,a,a
635,4609211.0,a,c
636,3692957.0,c,d
637,5415918.0,a,d
638,3713936.0,a,a
639,3688329.0,c,d
640,8984969.0,c,a
641,4490386.0,c,c
642,2845461.0,a,a
643,6267634.0,a,c
644,5537010.0,a,a
645,8337410.0,a,a
646,3126126.0,c,a
647,4527267.0,a,d
648,5154013.0,a,a
649,2873358.0,a,a
650,3975207.0,a,a
651,5932759.0,a,a
652,5190629.0,c,d
653,4608178.0,a,c
654,5050619.0,c,d
655,6256703.0,a,d
656,2534495.0,c,c
657,4698459.0,c,d
658,4719829.0,a,d
659,4407938.0,a,a
660,2871525.0,c,d
661,5503903.0,a,d
662,6616587.0,c,a
663,3623173.0,c,d
664,3858158.0,a,a
665,6360621.0,c,c
666,5451906.0,c,d
667,6879831.0,a,c
668,7009629.0,a,d
669,2807854.0,a,a
670,4092358.0,c,a
671,3691881.0,a,c
672,6892942.0,c,d
673,5536916.0,a,a
674,6112239.0,a,a
675,3341266.0,b,b
676,7057092.0,a,d
677,4938047.0,a,c
678,5686651.0,a,a
679,7796037.0,a,c
680,4080960.0,c,a
681,2731676.0,a,b
682,10557379.0,a,a
683,7171315.0,c,d
684,4802690.0,a,a
685,5165199.0,a,a
686,4875320.0,c,d
687,6522150.0,a,a
688,2820350.0,a,d
689,5503014.0,a,a
690,4354600.0,c,d
691,6521018.0,a,a
692,5132377.0,a,d
693,5160800.0,c,a
694,5005559.0,a,a
695,4201243.0,c,a
696,6154509.0,a,d
697,8301159.0,a,a
698,12202270.0,a,a
699,6373219.0,c,a
700,3297857.0,a,d
701,3594522.0,a,a
702,2720610.0,a,a
703,2563326.0,c,d
704,8138397.0,a,a
705,6206501.0,a,d
706,3572311.0,c,a
707,6481071.0,c,c
708,3145529.0,a,a
709,7751342.0,a,d
710,2828018.0,a,d
711,4307666.0,a,a
712,3994137.0,c,a
713,8349365.0,c,d
714,3538417.0,a,a
715,5037090.0,a,d
716,3556025.0,c,d
717,4325705.0,a,a
718,6178736.0,c,c
719,3348602.0,c,a
720,5618245.0,c,a
721,6015956.0,a,a
722,7711931.0,c,d
723,5492073.0,c,d
724,5307253.0,c,d
725,4505981.0,c,a
726,8617965.0,a,a
727,3537376.0,a,d
728,4075915.0,c,c
729,8217604.0,a,c
730,6315412.0,a,a
731,7177402.0,c,a
732,5135916.0,b,b
733,14067158.0,a,a
734,4658828.0,c,d
735,4304462.0,c,c
736,3261815.0,a,a
737,4765845.0,c,d
738,6628200.0,c,d
739,5944868.0,a,d
740,5449956.0,c,d
741,5973663.0,c,d
742,6252167.0,a,a
743,2976940.0,a,a
744,4511526.0,a,a
745,5849281.0,c,d
746,4716888.0,c,c
747,6261174.0,a,d
748,4469650.0,a,a
749,4042901.0,a,d
750,3108353.0,a,a
751,3284432.0,a,a
752,4091043.0,c,d
753,6785308.0,c,c
754,6324001.0,c,d
755,8187392.0,c,a
756,12911782.0,c,a
757,4832775.0,c,a
758,3768116.0,a,a
759,5460897.0,a,a
760,5935009.0,a,a
761,6843911.0,c,d
762,2965697.0,c,d
763,4802197.0,c,a
764,2714404.0,c,a
765,6609836.0,c,d
766,3809093.0,c,a
767,4722348.0,c,a
768,10185601.0,b,b
769,10198000.0,c,a
770,5046197.0,a,a
771,4181091.0,c,d
772,2804862.0,a,a
773,4464281.0,c,a
774,4307095.0,c,d
775,5405733.0,a,c
776,3728530.0,c,d
777,3109262.0,a,a
778,3670582.0,a,a
779,5560247.0,a,a
780,5106807.0,a,a
781,3839505.0,c,c
782,4275775.0,c,d
783,5364665.0,a,a
784,6038270.0,c,d
785,5072473.0,a,a
786,2779666.0,c,c
787,7977175.0,c,a
788,14082141.0,c,a
789,2626269.0,c,d
790,5820810.0,a,a
791,5973977.0,a,d
792,5756322.0,a,d
793,3764223.0,c,c
794,2405374.0,a,d
795,3547312.0,c,a
796,5643678.0,a,a
797,2617520.0,a,a
798,5825254.0,c,a
799,7708195.0,a,d
800,4157860.0,a,d
801,3798660.0,c,a
802,5363403.0,a,d
803,4650665.0,c,c
804,3061600.0,a,d
805,3784390.0,a,d
806,4234755.0,a,a
807,7669453.0,a,a
808,5687084.0,a,a
809,7317626.0,c,d
810,4619798.0,a,a
811,3239518.0,a,d
812,4966087.0,a,a
813,4514925.0,c,d
814,6628829.0,a,a
815,5222211.0,c,c
816,3998667.0,a,a
817,17057867.0,a,d
818,4772357.0,c,a
819,4775423.0,c,a
820,7517399.0,a,a
821,5438993.0,c,a
822,6066329.0,c,a
823,4549069.0,a,a
824,5358101.0,a,a
825,2838137.0,c,a
826,6859209.0,c,a
827,10000214.0,c,d
828,4055958.0,a,c
829,4624043.0,c,a
830,4816406.0,a,a
831,9884733.0,a,d
832,5115779.0,c,d
833,4293342.0,a,a
834,4600937.0,a,a
835,3979293.0,a,a
836,4606682.0,c,a
837,2608765.0,c,d
838,6246047.0,a,c
839,4019692.0,a,a
840,5738112.0,a,a
841,2318635.0,c,d
842,11553523.0,a,c
843,7423466.0,a,a
844,3255217.0,a,d
845,3746964.0,c,a
846,7185993.0,c,c
847,5518727.0,c,a
848,5059150.0,c,c
849,6393691.0,a,d
850,4787781.0,c,d
851,3392054.0,a,c
852,3597687.0,a,a
853,7181892.0,a,c
854,5130172.0,a,a
855,4477596.0,a,a
856,5599626.0,a,c
857,5815578.0,a,a
858,2957986.0,a,c
859,4667332.0,c,c
860,4521003.0,c,c
861,2674267.0,c,a
862,6715065.0,c,a
863,6836861.0,a,a
864,3316575.0,c,d
865,5894369.0,a,d
866,5368119.0,c,d
867,3809715.0,c,d
868,7480652.0,a,c
869,4659180.0,a,a
870,5349346.0,c,d
871,4889449.0,c,a
872,6649861.0,a,a
873,2990009.0,a,a
874,3593615.0,a,d
875,3943035.0,a,a
876,7069345.0,c,a
877,5103191.0,c,d
878,6801666.0,a,d
879,2340576.0,c,a
880,5832985.0,a,a
881,3274150.0,a,a
882,5081054.0,a,a
883,3714779.0,c,d
884,3443958.0,a,a
885,4235932.0,c,a
886,5018882.0,a,d
887,5317050.0,a,d
888,6271013.0,a,d
889,3232661.0,a,a
890,3563801.0,c,a
891,6189692.0,a,a
892,5927347.0,a,a
893,3978679.0,a,a
894,6529198.0,c,a
895,7248912.0,c,a
896,5439130.0,c,c
897,2717511.0,a,a
898,5173270.0,a,d
899,4109286.0,a,a
900,3635287.0,c,a
901,5669137.0,a,a
902,3039385.0,c,d
903,7300878.0,c,d
904,3742423.0,a,a
905,6645066.0,a,a
906,8535775.0,c,a
907,4884914.0,a,a
908,3307400.0,c,a
909,6512493.0,c,d
910,4452869.0,c,a
911,7749768.0,c,c
912,4520528.0,a,a
913,6900317.0,c,c
914,7453259.0,c,d
915,3942303.0,a,a
916,4176608.0,a,a
917,5221594.0,c,a
918,4046072.0,a,a
919,3438093.0,a,a
920,3585330.0,a,a
921,7389638.0,a,d
922,5739531.0,a,a
923,4167230.0,a,a
924,3702496.0,a,c
925,5147464.0,c,d
926,5655998.0,a,a
927,5059388.0,c,d
928,6243438.0,c,a
929,4559231.0,a,a
930,5569973.0,c,a
931,3140234.0,a,a
932,4607215.0,c,a
933,5718554.0,c,a
934,5268860.0,c,a
935,4430153.0,a,a
936,5496846.0,a,d
937,5648895.0,a,a
938,7375962.0,a,d
939,4656745.0,c,d
940,5657022.0,a,a
941,3129057.0,c,d
942,4731583.0,c,d
943,5428994.0,a,c
944,6217518.0,c,a
945,3429965.0,a,a
946,3274470.0,a,a
947,6470539.0,b,b
948,6437314.0,a,a
949,4194405.0,a,a
950,4450296.0,c,d
951,6058267.0,c,d
952,4085326.0,a,a
953,4162942.0,a,a
954,5426552.0,c,d
955,3676529.0,a,a
956,2992188.0,c,d
957,6192726.0,a,a
958,3327635.0,c,a
959,5528325.0,a,d
960,5251132.0,c,d
961,5080588.0,a,c
962,5125011.0,c,a
963,8385406.0,a,a
964,7534699.0,c,a
965,6626600.0,a,a
966,3753283.0,c,a
967,6731473.0,a,c
968,5609742.0,c,a
969,2645117.0,a,a
970,2573975.0,a,c
971,6392792.0,a,a
972,2402627.0,c,d
973,5017528.0,a,a
974,7178474.0,c,a
975,6010559.0,a,a
976,5433498.0,a,a
977,2974291.0,c,c
978,5626588.0,c,a
979,4898808.0,a,a
980,5468281.0,c,d
981,5700952.0,a,d
982,6285458.0,a,a
983,7941077.0,a,c
984,4708162.0,c,c
985,6516900.0,a,a
986,4802035.0,a,c
987,5368327.0,a,a
988,3683288.0,a,a
989,3260812.0,a,d
990,4999125.0,a,a
991,4484520.0,a,a
992,4452757.0,c,d
993,5942063.0,a,a
994,3536283.0,a,d
995,7226190.0,a,c
996,4993206.0,c,d
997,4028334.0,a,a
998,3354263.0,c,d
999,7163321.0,c,a
1000,4635525.0,a,c
1001,4239004.0,c,d
1002,4753790.0,a,a
1003,5751204.0,c,d
1004,3212907.0,a,a
1005,4834459.0,c,c
1006,4970130.0,c,c
1007,5485024.0,c,a
1008,4179585.0,a,a
1009,2968299.0,c,d
1010,6957339.0,c,a
1011,6137147.0,c,d
1012,3762920.0,a,a
1013,3110984.0,c,a
1014,9509102.0,c,d
1015,4705183.0,c,c
1016,4213934.0,a,c
1017,5539437.0,c,c
1018,9187204.0,c,d
1019,5651236.0,a,a
1020,7054345.0,a,a
1021,6835866.0,c,a
1022,5706179.0,a,c
1023,4799042.0,c,c
1024,4810209.0,a,a
1025,5762189.0,a,c
1026,7397085.0,c,a
1027,8163847.0,a,a
1028,3686723.0,a,a
1029,4224868.0,a,a
1030,2816323.0,a,d
1031,3773364.0,c,d
1032,7172255.0,a,a
1033,10870270.0,a,a
1034,5072945.0,a,a
1035,3803794.0,c,d
1036,3884252.0,c,a
1037,5387026.0,a,d
1038,3668097.0,c,a
1039,6307879.0,a,a
1040,6775360.0,a,c
1041,3801487.0,a,a
1042,3218244.0,a,c
1043,6858406.0,a,c
1044,5145309.0,c,a
1045,6654188.0,c,d
1046,6784716.0,a,a
1047,3791124.0,c,d
1048,5392653.0,a,a
1049,2478906.0,c,d
1050,5771211.0,a,c
1051,5737921.0,c,a
1052,5662859.0,a,a
1053,7002929.0,c,a
1054,4730838.0,a,c
1055,6197127.0,c,d
1056,2415557.0,c,d
1057,5036413.0,c,a
1058,5658141.0,a,c
1059,6604849.0,c,a
1060,5707977.0,c,d
1061,5732970.0,a,d
1062,4990259.0,c,a
1063,3348689.0,c,a
1064,7365896.0,a,a
1065,2611257.0,a,a
1066,8626583.0,c,d
1067,3580348.0,c,d
1068,3451074.0,c,a
1069,4930721.0,c,c
1070,5515214.0,a,a
1071,4725345.0,c,a
1072,5314269.0,c,a
1073,5668621.0,c,c
1074,4014070.0,c,a
1075,9004545.0,c,a
1076,2820000.0,a,a
1077,3497529.0,c,d
1078,5289878.0,a,a
1079,6783229.0,a,a
1080,6338656.0,a,b
1081,4485164.0,a,c
1082,5494934.0,c,d
1083,4019314.0,a,a
1084,4904211.0,a,c
1085,5932711.0,a,a
1086,5996057.0,c,d
1087,4925247.0,a,a
1088,3960984.0,a,d
1089,7915233.0,a,a
1090,5033396.0,c,a
1091,6488655.0,a,a
1092,7439455.0,c,c
1093,6504285.0,a,d
1094,2845473.0,a,a
1095,3739067.0,c,a
1096,4250632.0,b,b
1097,9179413.0,a,a
1098,4102408.0,c,a
1099,6914599.0,a,a
1100,4167374.0,c,d
1101,7818257.0,a,a
1102,4353993.0,c,d
1103,3920264.0,a,d
1104,3397012.0,c,c
1105,3555802.0,c,a
1106,3836971.0,a,a
1107,3882362.0,a,a
1108,4482599.0,a,c
1109,3064721.0,c,c
1110,3548486.0,a,a
1111,4091076.0,c,c
1112,7974294.0,c,a
1113,5196242.0,c,a
1114,16202585.0,c,d
1115,4922229.0,,
0,,a,c
